tempBuffer (v12cross):
-1.320366 -2.110869 -1.436508
-0.9209659 -2.127712 -1.062472
-0.2850518 -0.8345289 -0.7265347
-0.9837386 -1.137004 -2.027228
-1.401293 -0.8271247 -1.221698
-1.555061 -1.317383 -0.4288698
-1.050445 -0.2898087 -0.4319566
-1.300967 0.3878975 -0.8618765
-1.538155 -2.249326 -1.118596
-0.7825614 -1.730717 -0.6936359
-0.6201907 -0.392852 -2.02896
-1.727221 -1.218472 -1.92066
-1.417277 -1.261277 -1.478335
-1.810166 -1.147163 -1.419772
-0.6902558 -2.254084 -1.431839
-1.050239 -1.560183 -0.4229325
-1.191941 -0.1447021 0.039054
-1.559071 -1.642799 -1.470792
0.3962748 -1.124139 -1.350761
-1.58493 -0.9402954 -1.487301
-1.562055 -0.5191619 -0.7132761
-0.0520952 -1.347615 -1.540812
-1.046526 -0.2284131 -0.1264111
-0.7435043 -2.070251 -0.6147004
-2.21609 -1.432434 -0.5931136
-1.845051 -1.591722 -2.534877
-0.827312 -1.577302 -0.8880031
-1.844721 -0.7805895 -0.7338191
-0.9689917 -1.345416 -0.2699429
-1.267579 -0.1094768 -0.8410715
-1.019692 -1.945938 -0.5545526
-0.1755928 -1.256087 -1.450123
0.5452753 -0.7728626 -1.297775
-3.220955 -0.9615884 -0.6155338
-1.408041 -2.042096 -2.707034
-0.931352 -1.210138 -2.260323
-0.8057391 -0.6664822 -2.266711
-2.041672 -0.709002 0.4696853
-1.387282 -0.1639404 -0.1300656
-1.133326 -1.289584 -0.6380344
-0.3167602 -1.323821 -1.423122
-0.9510289 -1.433699 -1.263667
-0.5965158 -0.7770759 -1.929692
-1.356985 -0.9747133 -1.255697
-0.5761244 -0.2784729 -0.7346289
-1.081126 -1.217467 -0.5469012
-1.714806 -1.207786 -0.03598641
-3.689932 -1.316419 -0.7983875
-1.324964 -1.604434 -1.597152
-0.3545988 -1.087995 -1.246401
-0.6809258 -0.8619919 -1.884092
-0.8457747 -1.660519 -1.684393
-1.836547 -0.3917591 -1.071919
-1.051737 -1.245474 -0.07130112
0.6827393 -0.8894139 -0.05660592
-0.9085515 -0.9917482 -0.966664
0.01405926 -0.00319321 -0.2523289
-0.6916019 -1.133241 -1.625071
-1.85871 -0.9723627 -1.350953
-1.034988 0.3198419 -2.332373
-1.192918 -1.301187 -1.909832
-1.207616 -1.347558 -1.375889
-0.3821871 -1.441257 -1.317674
-1.885535 -0.1926802 -1.241987
-2.169066 -1.938144 -0.9517368
-0.5195009 -1.899855 -0.5721259
-1.153068 0.2731998 -0.3912816
-0.4439464 -1.493978 -0.3616704
-0.2500573 -1.070979 -0.3789757
-0.4255575 -0.2424232 -2.589643
-0.1365081 -0.4321143 -2.361978
-0.2981387 -0.5972991 -0.8795555
-1.365012 -0.5308968 -0.6285083
-0.8984818 -0.8946871 -0.8627352
-2.894395 -1.04003 -1.522308
0.2095413 -2.524936 -0.8322363
-1.236342 -0.4979665 -0.2604648
-1.821025 -0.1399987 -1.452463
-0.3909843 -1.46718 -1.15082
-0.2659555 -1.683687 0.4215508
-1.028616 0.4021128 -1.439581
-1.31535 -1.372257 -1.787254
-0.3553485 -2.533326 -0.7664185
-0.8511446 -0.9953026 -1.045877
-0.9555309 -0.4224293 -1.939531
-1.025913 -0.4350665 -2.809397
-0.902337 -1.562532 -0.950061
-0.6968691 -2.304176 -1.692149
-0.7247316 -0.8682586 -1.596753
-2.126491 -0.4153265 -0.8031072
-1.54383 -1.4935 -0.01015222
-1.910685 -1.248851 -1.602441
-1.002589 -1.205084 -0.9194889
-1.038329 -1.056865 -1.157156
-1.882548 -1.706865 -1.688472
-1.637362 -1.08842 -1.01818
-1.388854 -0.06382505 -1.08916
-0.8946459 -0.2452844 -1.947463
-1.29845 -0.7973789 -0.8281918
-1.143577 -0.9640718 -1.085967
-0.9124488 -0.9233027 -0.4010872
-1.141949 -0.9130933 -0.9150137
-0.2393255 -0.1308871 -2.265768
-0.5019119 -0.3990263 -1.420642
-1.598038 -1.666107 -0.3365947
-0.3208785 -1.522836 -1.330796
-1.234706 -1.013069 -0.487502
-2.18725 -1.029132 -1.135096
-1.162553 -2.012205 -1.900831
-1.135562 -0.8640959 0.739253
-0.9903787 -1.374446 -0.7328261
-1.757184 -1.985202 -0.8032728
0.6344265 -1.309083 -1.083827
-1.330005 -1.623069 -1.779191
-1.926895 -1.783526 -1.601634
-1.514018 -1.877744 -0.9235605
-1.610567 -1.687327 -1.539697
-2.055117 -1.004772 -0.8272001
-1.069955 0.02077776 -1.442987
-0.345402 -0.2632686 -1.262046
-0.8181021 -0.1688971 -1.074391
-1.32354 -1.066156 -3.301423
-1.269672 -1.422573 -1.382828
-1.800452 -0.7529712 -1.167452
0.1235488 -1.201602 -1.27343
-0.09291188 -1.151619 0.5094574
-0.3149742 -0.6242158 0.8515518
-0.9371039 -0.7096964 -0.5464824
-1.397529 -0.3430232 -0.8764524
-0.6172997 -1.805812 -0.4839182
-1.231532 -0.9821095 -0.9259173
0.1248255 -1.838615 -0.9618933
-1.398856 -1.563678 -0.9176465
-0.5478881 -1.315754 -0.6576965
-0.4617927 -0.7156942 -0.6672794
-0.5421004 -0.8495647 -1.783001
0.3689765 -1.369196 -1.720145
-1.233908 -1.41625 -0.5623493
-0.5847179 0.08840704 -1.100144
0.09364752 -1.397957 -0.9870033
-1.745706 -0.7352172 -0.9265996
-0.8085912 -0.9550782 -1.043894
-1.715128 -1.044544 -0.6708194
-2.054148 -1.017263 -1.170162
-0.4330484 -0.9045479 -0.919991
-0.4709606 -1.07337 -0.9485176
-1.168824 -0.905914 -2.451336
-1.241895 -0.4969475 -0.5783741
-1.609473 -1.204417 -0.9293042
-1.242332 -0.3632773 -0.9382343
-0.4782043 -1.438499 -1.066512
-0.9425509 -1.777578 -1.839779
0.1722919 -0.4887958 -0.8572465
-1.841762 -0.4149806 -0.1366529
-1.076874 -1.457478 -1.281063
-0.6207861 -0.9462591 -2.956277
-0.8387498 -0.4048409 -0.4941927
-0.6135636 -1.13743 -2.864131
-1.688874 -1.854243 -1.243572
-1.369233 -1.122687 -1.619005
-1.211229 -1.260735 -1.710766
-1.218506 -0.4407495 -0.8456531
-2.031873 -1.891511 -2.00533
-1.027015 -0.6704078 -0.5109717
-0.2888279 -1.308086 -0.9955446
-0.9267924 -0.9562414 -1.000294
-0.7650356 -0.9500006 -0.991574
-0.5116748 -1.095272 -0.4660293
-0.526506 0.4830757 -0.9861301
-0.8124984 -1.95028 -1.640841
-1.874368 -1.177873 -1.520498
-0.4158701 -1.661743 -2.208454
-0.318754 -1.73908 0.8770272
-2.357102 -0.9020975 0.1288605
-1.538464 -1.756264 -1.778552
-1.634732 -0.4546904 -1.204445
-1.048288 -1.373491 -1.555303
-1.097737 -2.265009 -1.984198
-0.8921459 -2.01002 -0.381427
-1.526521 -2.421695 -2.05361
0.1494002 -0.667816 -1.094204
-0.6021748 -1.680039 -1.08817
-1.015416 0.01151507 -2.559026
-1.335244 -0.9703583 -0.1600996
-0.3122525 -1.1135 -1.552426
-0.9116963 -1.327814 -2.575174
-1.56722 -1.210785 -0.925043
0.4599411 -0.4576922 0.2492703
-0.4429391 -0.968297 -0.7907763
-0.4821364 -1.442195 -0.4437537
0.718765 -1.980146 -1.620564
-0.6237652 -0.9407074 -1.233954
-1.23488 -1.304087 -0.1629237
-1.170926 -1.098799 -1.147696
-1.379759 -0.6403903 -0.08318779
-2.365623 -1.32461 -1.275947
0.4973795 -1.255659 -1.839127
-2.242575 -0.2642058 -1.216685
-0.1844168 -1.37814 -0.7045355
-1.057486 -1.0536 -1.299028
-1.664276 -1.806057 -0.04869781
-2.050496 -1.34177 -1.542283
-1.085377 -0.2232516 -0.9745002
-1.9587 -1.267791 -1.704918
-0.7001715 -1.202483 -0.9686423
0.3602608 -1.243208 -0.9001247
0.05208566 -1.490706 -0.5300674
-1.156926 -1.043276 -0.6395492
0.4571957 -2.620795 -1.505411
-0.9364961 -1.875695 -1.599308
-1.275875 -0.9996788 -1.212224
-0.6532299 -0.699333 -1.105268
-0.7961221 -0.9318243 -1.136298
-1.576058 -1.922385 -1.253364
-1.372203 -1.843108 -0.8903481
-1.334851 -0.9650098 -1.518975
-0.5933852 -1.063936 -1.025989
-1.495167 -1.497213 -0.4977678
-0.1898711 -0.8367525 -0.2786592
-0.8454087 -1.702638 -1.484986
-0.6449476 -1.11197 -0.19082
-0.8484796 -0.5577317 -1.9108
-2.664104 -1.30008 -0.5816746
-0.7643639 -0.8574124 -1.385601
-1.533185 -1.182832 -0.01124554
-1.64814 -1.752477 -1.750017
-1.192417 -1.069495 -0.581344
-1.060095 -1.154675 -1.364827
-1.523327 -1.081191 -1.864974
-0.6510941 -1.764951 -2.656809
-1.691444 -1.878577 -1.419445
-0.5915573 -1.439253 -0.768011
-2.44659 -0.7893998 -1.124886
-1.454745 -1.905751 -1.286465
-2.186918 -1.277095 -1.527552
-1.717473 -1.418063 -0.3020994
-1.42379 -0.9570197 -0.4147041
-1.838514 -2.265721 -0.8391504
-1.048795 -1.434176 -1.897014
-1.531204 -1.989288 -1.722226
-0.6258727 -1.552192 -0.7925085
-0.3688773 -1.336561 -2.000938
-0.1227178 -0.8549709 -0.9246944
-1.970634 -0.01566294 -1.345396
-0.9882366 -1.343602 -1.006312
-0.9397756 -2.248912 -2.095596
-0.7287048 -0.9638955 -1.042343
-1.927364 -2.203653 -1.479925
-0.6558434 -1.167105 -1.15104
-1.168919 -0.4064489 -3.638818
-2.089318 -1.036479 -1.106544
-0.8485793 -1.22244 -0.5605321
-1.269984 -1.16824 -2.300333
-0.8846214 -1.074983 -0.9489677
-0.6600209 -0.5699872 -0.4461143
-1.420976 0.05664336 -0.8567952
-0.9864475 -1.551112 -1.425533
-1.606042 -0.9943914 -0.8169352
-1.143026 -2.429437 -0.9538292
-1.292994 -1.314411 -1.063921
-0.04029174 -0.4472354 -1.079196
-1.689178 -0.9450889 0.9113455
-1.054068 -0.7758724 -1.666605
-0.9904504 -1.240198 -1.879381
-0.1452291 -0.9275856 -0.3560181
-2.391372 -0.8977681 -2.511309
-1.611142 -1.169634 -1.212052
-0.7471174 -1.231537 -2.504427
-1.017731 -1.133157 -1.277721
-1.079446 -1.105084 -1.537042
-1.19965 -1.263214 -0.3507763
-1.085863 -1.748727 -0.6338202
-1.857732 -0.7575666 -0.5650989
-0.3066435 -0.6838471 -1.453644
-1.736383 -0.9469796 -2.557168
-1.384195 -1.325255 -0.1527795
-1.134193 -1.503949 -1.428606
-0.6969632 -0.3223484 -0.5935385
0.4579185 -0.5561671 -1.438631
-1.334506 -0.9268132 -0.8577219
-0.5056193 -1.561517 -0.5254611
0.08991447 -0.776104 -1.414236
-2.26399 -0.9522308 -1.841712
-1.934994 -1.53902 -3.007642
-1.014548 -2.469501 -0.3637471
-1.468833 -1.948992 -1.554564
-1.658279 -1.627896 -1.549844
-0.6527068 -1.324698 -0.9404547
-0.4108524 -0.697317 -0.2237108
-0.273573 -0.9039183 -0.784642
-2.253457 -1.056295 -1.171493
-1.032972 -1.124008 -1.83092
-1.811581 -1.518457 -1.594095
-1.095867 -0.5348657 -0.3083029
-0.563511 -1.382901 -1.504943
-1.406626 -0.04406369 -1.356077
-1.157351 -1.746654 -2.737137
-1.209798 -2.327284 -0.9812231
-1.16509 -0.9073729 -1.838096
-1.591176 -1.439823 -1.589425
-1.347736 -2.073251 -1.439789
-2.653244 -1.697338 -1.565369
-0.810513 -0.7325229 -0.4500352
-1.371314 -2.203458 -1.691651
-1.262641 -0.6013212 -0.9904947
-0.9619066 -0.4284568 -1.514901
-0.3440707 -1.32238 -1.372938
-0.806042 -1.679037 -1.008756
-1.057177 -1.391279 -1.39562
-0.6933331 -1.156927 -0.9505011
-1.144597 -0.7073525 -1.064049
-2.278598 -0.9478637 -1.623568
-2.593931 0.2588277 0.2415846
-0.6684367 -0.1403162 -0.7094034
0.05667518 -0.9799032 -0.9056727
-0.9907042 -1.161726 -0.7872395
-1.055238 -1.04755 -1.765932
-0.8089306 -0.9185256 -0.1670194
-1.603507 -0.614122 -0.9162328
-1.673562 -1.382052 -1.074062
0.1925455 -2.673734 -1.371334
-2.22433 -1.785838 -0.8252203
-1.336332 -0.9488754 -0.8499115
-1.62216 -0.8070502 -2.397154
-1.089216 -1.566301 -1.723021
-0.861431 -1.27958 -1.767353
-0.481533 -1.513903 0.02871903
-0.9704331 -0.7484104 -1.644119
-0.5477481 -1.83224 -0.8496557
-0.7329555 -2.360739 -1.27483
-0.2820803 -0.7118638 -0.6248038
-0.3555903 -1.524606 -0.1687104
-1.112362 -1.013564 -1.533278
-1.04276 -2.407479 -0.8775999
-0.7806323 -2.304589 -0.7727178
-1.269373 -0.8654357 -0.04349142
-1.044658 -2.211236 -1.880275
-1.216629 -1.488967 -1.084645
-1.528609 -0.27599 0.2793591
0.5329635 -0.3618973 -1.157597
-0.8626339 -2.512432 0.048068
-2.402864 -0.8894368 -0.9010116
-0.3734318 -1.88869 0.2327977
-0.007247246 -1.250063 -0.964
-1.660704 -2.575165 -0.9142601
-1.087262 -1.654248 -0.3614237
-1.164376 -1.316045 -1.435446
-0.5828159 -1.658029 -1.950753
-0.7475846 -0.7523737 0.2955261
-2.157843 -0.9494566 -0.6951993
-0.8220838 -1.266714 -0.07894307
-1.061453 -1.783449 -1.723017
-0.4373503 -1.042422 -1.898051
-1.240982 -0.7158497 -1.661297
-0.7151288 -1.145582 0.589439
-2.064897 1.435138 1.361819
-1.171918 -0.2187187 -1.185876
-0.7209294 -0.5084865 -0.8560068
-0.8318217 -1.86079 -1.531554
-0.8561631 -0.8550565 -1.231151
-0.2120531 0.4937769 -1.463501
-0.9554995 -1.354464 -1.725938
-1.417985 -1.728981 -0.9730354
-0.9127628 -1.278769 -1.273912
-0.7179886 0.3691471 -0.5582011
-1.099 -2.431029 -1.801818
-0.1228615 -0.9879062 -1.234588
-1.532477 -1.865191 -0.6787533
-0.9686761 -1.164062 -0.789354
-1.11657 -1.573851 -0.2321986
-1.640867 -2.201651 -1.166152
-2.252098 -0.9852529 -1.278316
-1.665444 -1.579807 -1.921095
-0.6019621 -1.151775 -1.479309
-0.4290611 -1.712425 -1.487186
-0.7756437 -0.1071368 -0.6243035
-0.753097 -0.7815954 -0.628961
-0.8183948 -2.122571 -1.396507
-0.8975858 -1.65626 -2.325771
-1.021394 -0.5739685 -0.7817491
-1.300397 -0.9815719 0.360424
-0.8146933 -0.6897874 -0.6052375
-1.470373 -1.323013 -0.7534688
-1.295713 0.003862071 -3.016732
-0.8134829 -1.319385 -1.523688
-1.27793 -1.677139 -0.5855691
-0.4810272 -1.521948 -0.7198696
2.215943 -1.153042 -0.9099476
-1.659665 -0.7463111 -1.623946
-1.639452 -1.306268 -0.6765361
-0.3485283 -1.425271 -1.209059
-1.546939 -0.2110641 -0.9964496
-0.4456186 -0.2627101 0.1574838
-2.138633 -0.7421455 -0.2517811
-2.424086 -0.7975063 -0.556675
-1.074463 -1.341292 -1.150878
-0.9205272 -1.632399 -0.6545323
-1.983535 -0.8272842 -0.4771431
-0.6766748 -0.0187119 -1.405027
-1.415691 -0.8800329 -1.689678
-1.605546 -1.547966 -2.303171
-0.9131026 -1.579603 -0.9471602
-1.700216 -1.646446 -2.753664
-0.4224333 -0.6540578 -1.561663
-1.738335 -0.7682219 -1.306935
-2.042297 -1.055956 -0.6391506
-0.7375941 -1.140902 -0.9737605
-1.288377 -1.042556 -1.984465
0.2067151 -0.2181528 -0.003454552
-1.746885 0.09845014 -1.047297
-1.388699 2.118345 -1.411639
-0.759122 -0.5519086 -1.030545
-1.089612 -0.6100239 0.195966
-1.703416 -1.721225 -0.9214277
-0.8442037 -1.03676 -0.9499973
-1.605678 -0.5501532 -1.174042
-0.01076993 -0.6892044 -1.578098
-2.010757 -1.065826 -1.500226
-0.9685488 -1.016003 -0.4104116
-1.420934 -1.593449 -1.104571
-0.3302399 0.15512 -2.324043
-0.9211879 -1.335209 -2.147734
-2.347545 -0.38179 -1.370813
-1.929911 -1.338189 -1.339406
-0.527355 -1.86228 -1.268441
-0.1126778 -2.561985 -0.8229361
-1.17632 -0.1761975 -1.402259
-0.5117481 -0.7505024 -0.988662
-2.023693 -1.897798 -0.5408122
-0.5027094 -1.344757 -1.730075
-1.171963 -1.036495 -0.001862607
-1.088981 -2.621078 -0.5887914
-1.536667 -1.085125 -2.210078
-1.545299 -0.4621897 -0.9318885
-0.7783031 -1.26321 1.664542
-0.991107 -2.00198 -2.187607
-0.9239857 -0.1968903 -1.468911
-0.8155005 -0.7116393 -0.9692632
-2.531246 -1.179673 -1.05391
-1.284421 -0.8324023 -0.4633283
-0.1375387 -0.7561091 -0.1332609
-0.8999026 -0.3307858 -0.8359355
-0.6154451 -0.7168249 -2.890246
-1.109568 -0.7256702 -2.508851
-0.524653 -1.064606 -0.834011
-0.9939125 0.0779612 -0.6449966
0.322079 0.456232 -0.7390909
-1.336038 -1.312703 -0.4384943
-1.129069 -1.405155 -0.7266747
-1.264808 -0.8403361 -0.1670651
-1.249495 -0.9145491 0.4137054
-0.733142 -0.6675618 -0.5454616
-0.3369586 -1.842715 -0.3498123
-1.647706 -1.752931 -1.165554
-0.8379296 -1.223271 -0.8901989
0.05491315 -0.5387721 -1.076419
-1.319026 -0.4307659 -0.3713907
0.4277512 -0.9394884 -2.035633
-2.002281 -0.72961 -1.09641
-1.526243 -0.9476559 -1.543197
-1.875103 -0.6772361 -0.4411959
-2.210752 -1.430665 -1.258671
-1.108313 -1.312912 -0.575192
-0.02103951 -0.9104016 0.154126
-1.236334 -1.577457 -2.708005
-0.8635531 0.151626 -0.5403588
-0.9868614 -1.067944 -1.310516
-1.329386 -0.125132 -2.423375
0.1197599 -1.825537 -0.6004806
-1.236884 -0.6428839 -1.431231
-0.9577295 -1.652132 -1.678549
0.1491044 -1.21409 -1.598548
-1.385501 -1.456531 -1.178845
-1.146013 -1.176235 -0.8234015
-0.7576047 -1.159681 -0.710714
-0.3033317 -0.9977795 -1.746519
0.5172837 -1.09781 -0.3488671
-1.15211 -1.634602 -1.677163
-1.058199 -1.5811 -1.71205
-0.8952944 -1.615011 -1.118919
0.1816213 -1.230183 -0.6810133
-0.6329075 -1.521003 -0.7673939
-0.8616125 -1.829455 -1.061815
-2.242753 -0.7418523 0.3100153
-1.600806 -1.057727 0.07187079
-1.161408 -0.8878286 -2.215757
-1.850477 -1.445218 -0.1399456
-0.9792239 -1.062271 -1.675432
-1.947702 -0.8108089 -1.714321
-1.331362 -1.136294 -0.9628268
-0.6996393 -1.163794 -0.6225772
-0.2640608 -0.3798823 -2.25331
-2.281262 -1.805209 -1.757907
-0.7093546 -0.8332687 -0.387534
-1.023998 -2.841769 -0.4402103
-1.381406 -1.441958 -1.298909
-0.2406994 -0.3674327 -0.5162944
-1.304346 -0.1284561 -0.2687381
-0.7158084 -0.2922491 0.5322518
-0.710982 -0.8804336 -0.9334045
-1.761281 -0.4060988 0.09774806
-0.8872358 -1.736486 -1.669071
-0.7526923 -1.008863 -1.968841
-1.090301 -1.942907 -0.05300652
-1.512736 -1.356378 -2.46798
-1.947948 -1.100659 -1.29296
-0.1178964 -0.06491322 -1.278995
0.321588 -0.8523014 -1.626521
-1.954078 -0.6854721 -0.4662304
-0.6011703 -2.09408 -0.1462603
-2.776361 -0.9978639 -1.143935
-1.353144 -2.011323 -1.088548
1.170011 -2.077096 -0.9526636
-1.878362 -0.798177 -0.8272707
0.3688989 -0.8799432 -1.238168
-1.314198 -1.408146 -1.790943
-1.506686 -0.5770233 -0.009649108
-0.6187658 -1.062618 -2.437086
-1.984178 -1.520939 -0.6153995
-0.4081806 -1.579775 -0.1019015
-0.9914238 -0.5358264 -0.5726703
0.216354 -1.270255 -0.9460381
-1.719502 -0.07691705 -0.9735155
-1.739564 -1.453533 -1.563097
-1.942153 -0.8263302 -0.829508
-1.354837 -0.6220227 -0.2479242
-0.7983357 -2.176413 -1.357209
-0.7051366 0.1259202 -0.4378702
-0.4026159 -0.83262 -0.7891999
-0.4545914 -1.182891 -1.87496
-1.296419 -0.09236381 -0.7307107
-0.9091389 -1.776557 -2.400868
-1.498577 -1.620176 -1.911348
-1.393744 -3.419667 -0.895876
-0.576205 -0.6103612 -0.6051601
-0.3205525 -1.196455 -0.4694111
-1.204948 -1.774918 -2.402379
0.2280183 -1.111228 -1.707557
0.702858 -0.3551676 -1.034138
-0.7221879 0.1141134 -0.5456946
-1.770771 -1.381375 -0.9692321
-0.8654957 -1.260524 -1.097185
-1.555716 0.2507251 0.2489393
-1.360477 -1.448348 -1.518911
-1.175407 -0.3353121 -0.5179111
-0.1269897 -0.4287836 -0.09939142
-1.11833 -1.858553 -0.7743896
-0.488572 -1.118539 -0.3086761
-0.07669327 -1.296135 -0.8470487
-0.5050087 0.6136449 -0.1726772
-1.013352 -1.361129 -0.9818146
-0.4019081 -1.195597 -0.992901
-1.57667 -0.9673566 1.376373
-1.065994 -1.142754 -1.465422
0.03038982 -1.304164 -1.292732
-0.8248576 -0.6160477 -1.388454
-1.036775 -1.192715 -0.1443985
-1.654278 -0.6895564 -0.8968105
-0.7840644 -0.1038202 -0.569941
-1.045236 -1.132122 -0.7225488
-0.9135571 -1.025585 -1.482737
-1.850783 -0.5179104 -0.02812739
-0.5690629 -0.8330891 -0.8472944
-1.414241 -0.8803566 -0.1726264
-0.1245912 0.7721179 0.7689091
-1.436128 -2.221185 -0.9812344
-0.947381 -2.125581 -1.508948
-1.125519 -0.9934232 0.05927591
-1.049851 -0.5324591 -1.753049
-1.467489 -1.03891 -1.162403
-1.108502 -1.065334 -1.52815
-1.583017 -0.5034941 -2.507976
-0.900741 -0.3186166 -1.848002
-0.6743338 -0.9082872 -1.436733
-1.241248 0.1614715 -1.293751
-1.336473 -1.0348 -1.330595
-2.661766 -0.9725341 -1.692867
-0.617249 -1.228627 -1.550688
-1.422042 -1.028543 -1.08512
-1.028983 -0.9210676 -0.7392228
-0.6093552 -1.749905 -1.9399
-0.9170876 -1.066725 -0.5814264
-1.05978 -0.8528269 -0.9962658
-0.6724668 -0.8816653 -1.461897
-1.268729 -1.281613 -1.972727
-0.8790736 -1.266667 -1.7558
-2.343065 -0.8581669 -1.702738
-1.82742 -1.777521 -1.953946
-2.124723 -1.511842 -1.316275
-1.251478 -1.868127 -0.1361727
-1.026343 0.02581759 -1.549054
-0.3035613 -1.115095 -0.7492751
-2.814401 -1.632931 -1.466604
-1.428577 -0.8662331 -1.03533
-1.807337 -1.100578 -2.279588
-0.6234231 -1.266207 -0.6223556
-1.40477 -2.086304 -1.140831
-1.80386 -1.297021 -0.291018
-1.37854 -2.024757 -2.935123
-1.044555 -2.574283 -1.629218
-0.8772039 -0.5833009 -0.885739
-1.580008 -0.5384437 -0.6019516
-1.047199 0.9506863 -1.080205
-0.4663262 -1.051998 -0.9604676
-1.005665 -0.3766254 -2.256757
-0.980646 -1.727981 -0.9034167
-0.5060551 -0.3004614 -1.351167
-2.241437 -0.9184556 -0.699024
-0.8516122 -1.990545 -0.5685123
-1.133292 -1.24782 -0.7848966
-0.5962611 0.9928616 -1.46535
-0.2560602 -1.869587 -0.4310252
-1.229766 -1.207809 -1.163851
-1.141765 -1.315793 -0.9962091
-1.468627 0.1195421 -0.6499822
-0.3971511 -0.2353662 -1.704078
-0.08825237 -1.12264 -1.073936
-0.9829677 -1.447108 -1.552441
-0.926909 -0.8080646 -1.501794
-1.631688 -1.585764 -0.9930359
-0.7513912 -1.433706 -0.582183
-0.8659008 0.4518259 -1.083821
-0.7592599 1.007408 0.4068711
-1.928567 -1.637414 0.3173285
-1.231501 -1.997962 -0.6771683
-2.253595 -1.417917 -1.455792
-1.608739 -1.006271 -1.038997
-1.521474 -0.4932999 -2.516004
-1.465333 -1.931908 -0.2950663
-1.104026 -1.944132 -0.15354
-1.001995 -1.701831 -1.111021
-0.2157555 -1.58402 0.3408595
-0.4127851 -1.093104 1.213385
-0.4959055 -1.122819 -0.1956594
-0.6100807 -0.958649 -1.114465
-0.7597514 -1.332345 -1.695909
-1.603141 -1.24081 -1.740751
-1.081006 -0.6368679 -0.1670056
-0.5562318 -1.129317 -0.8686526
-1.756469 -1.167373 -0.6409316
-1.672024 -1.119051 -1.14891
0.6522794 0.2142853 -0.5411207
-1.153216 -1.128381 -2.048162
-1.157966 -0.6398089 -2.370916
-1.739812 -0.3599154 -2.606814
-2.503747 -0.7958738 -1.160072
-1.349935 -0.8485461 -1.115344
-1.889125 -1.266312 -1.153402
-1.766166 -2.000949 -1.542347
-2.239326 -0.3292828 -0.2578361
-1.005457 -0.9224438 1.707455
-0.9860407 -0.581279 -3.041703
-1.335297 -1.121482 -0.7542948
-0.2532982 -0.6805274 -0.6536937
-1.532417 -0.9224578 -0.7517408
-2.229011 -2.366374 -1.137282
-0.7977356 -1.201421 -2.792038
-3.053471 -2.066526 -1.744211
-1.015277 0.331081 -1.489952
0.1656512 -0.3462659 -2.374221
-1.83986 -1.100435 -2.296369
-1.603136 -1.558625 -1.01981
-1.810212 -1.847344 -3.320621
-1.614835 -0.8452397 -1.685355
0.2528765 -0.9973131 -0.7919388
-1.779671 -1.77484 -1.262006
-0.9487271 -0.5294216 -0.891279
-1.088207 -0.8242533 -1.051359
-1.067134 -1.472556 -0.120082
0.05132091 -1.287856 -1.998926
-1.345982 -1.200585 -1.03953
-0.5868357 -0.6447537 0.07838553
-1.290581 -0.9504725 -1.61612
0.1556699 -0.3105186 -0.7969509
-1.428085 -1.706697 -2.41159
-2.202878 -1.206185 -0.4633176
-1.535592 -0.9789439 -1.056209
-2.22382 -0.972693 -1.179469
-0.2747196 -1.146801 -0.6335954
-0.9468674 -0.9824352 -1.630733
-0.8167666 -1.004463 -2.352098
-0.9379346 -0.9177311 -0.7190315
-1.164919 -1.130003 0.6805527
0.7186261 -1.011962 -0.9242741
-2.318417 -1.06096 -1.525736
-2.128851 -0.4557709 -0.2917048
-2.38985 -1.795043 -0.783792
-1.293808 -0.6275279 -0.4036128
-0.794587 -0.391044 0.5458907
-1.203981 -0.9189869 0.1276636
-1.194296 -0.68839 -2.352848
-1.839575 -0.9657543 -0.2543651
-1.694223 -1.338169 -0.7688298
0.127615 -1.285037 -0.6067443
-0.2693516 -0.5256399 -0.512723
-1.051116 -0.4159429 -1.413199
-0.9254112 -0.9999682 0.1094161
-1.119115 -0.4228203 -1.067527
-1.752257 -2.590944 -2.464808
-0.9076295 -2.099906 -1.211945
-0.8065301 -0.53141 -1.007136
-1.1124 0.3389701 -0.8095098
-0.5384873 -0.6727034 -0.9976269
-1.054288 -0.6118001 -0.5746508
-1.558926 0.5882889 -0.5980569
-0.7550927 -2.67218 -0.3258333
-1.146258 -0.3249342 -0.1339826
-1.419208 -0.8335136 0.005972305
-0.5740198 -1.440278 -0.7128324
-2.277708 -1.684253 -0.8416003
-0.7229413 -2.822681 -0.2344501
-1.054065 -0.1245642 -1.724101
-2.244044 1.705284 0.08350729
-1.074248 -1.883463 -1.615594
-1.624971 -1.166251 -2.152029
-1.298818 -1.921387 -1.592456
-1.441747 -1.526866 -1.433441
-0.9394714 -0.9396283 -1.505756
-1.064028 -1.160441 -1.464638
-1.611796 -1.4461 -2.638099
-1.185141 -1.341264 -3.201488
-0.7490107 -1.402624 -0.7530831
-1.152905 -0.9570751 -1.757047
-2.874393 -2.725938 -1.046084
-2.305166 -0.6995462 -1.722069
-2.367943 -0.9306182 -1.725951
-0.3658616 -1.110662 -0.4168321
0.1244781 -1.352826 -2.537438
-0.6841228 -0.9217333 -1.205372
-0.02803295 -0.6474405 -1.812998
-1.269223 -1.115697 -1.16027
-2.31668 -0.9831151 -1.936839
-1.766513 -0.9049982 -1.543912
-1.103383 -0.8820994 -1.314838
0.8819974 -1.45207 -0.6742628
