2851,2848,2833
2506,2288,2508
2274,2369,2510
789,790,662
6659,10908,10909
7793,7818,7788
7243,8306,8312
7342,7617,7616
8312,8254,8311
3082,3083,3085
3103,3087,3143
2600,2613,2612
2190,2759,2084
6933,6952,6932
10965,7678,7706
8095,8102,8079
7410,7437,10943
10932,7458,7457
7001,7004,7003
8107,8091,8092
7000,6997,7073
8087,8094,8089
7040,7113,7028
8639,8629,8623
8138,8150,8149
8096,8095,8081
7836,7854,7851
2131,2132,2927
8829,8824,8825
7973,7962,7963
8151,6864,6865
2297,2335,2333
5603,6598,8413
7342,7617,7616
8650,8612,8649
3039,2996,2263
10948,7479,7572
526,689,839
8727,6015,6016
6591,6318,6593
7049,7051,7050
6655,6865,6866
8194,6125,6126
6036,6801,6800
5983,5985,6682
8681,8664,8663
7616,7464,7586
8094,8090,8114
7218,6626,6627
7216,7227,7226
6925,7065,6933
7081,7027,7016
3341,3340,3414
6832,8397,6707
10997,7833,11636
6174,6103,6175
8145,8147,8146
8408,6276,8409
8232,8416,8419
7223,6110,6111
6741,6324,6531
2493,9141,9142
11095,8360,6224
11179,8364,11107
6584,6081,6082
2195,9201,3147
2717,2729,2873
220,3174,2219
677,2027,2028
8396,6529,8395
7823,7825,7824
6199,8282,6198
6311,6072,6056
8096,8081,8086
6091,5986,5984
6311,6726,6725
6913,6673,6670
8356,6824,8357
10918,7196,7197
8233,8417,8416
7166,7169,7168
8140,6861,6862
8384,8382,8380
8354,8366,8365
8604,8688,8667
7234,8213,6109
8253,8251,8310
6881,7193,7192
6010,6054,6009
10136,9956,9952
2225,2561,2224
5985,6059,6681
8180,8179,8176
8476,8523,8524
6779,6782,6781
8550,8547,8493
8197,7167,7168
5955,6666,6698
5952,5968,5965
6884,6790,6807
6674,6148,6149
6093,6687,6092
7025,6987,7030
7340,7342,7616
7616,7586,7339
7959,7955,7966
6076,10903,10908
7616,7586,7339
8231,8414,8230
8226,7146,8225
8053,7603,10952
6716,6725,8135
7576,7423,7421
2687,1107,852
7164,6176,8190
7960,7544,7543
7841,11001,11015
7096,8185,6978
7616,7464,7586
8014,11022,11023
7700,7704,7699
7795,10991,7802
8726,6010,6007
7644,7642,7626
6046,6085,6319
7001,7003,7002
7382,7438,7437
7340,7342,7616
7974,7972,7973
7974,7972,7973
7222,7233,7234
7535,7579,7576
7960,7544,7543
7961,7960,7963
11007,7929,11012
8076,8067,8082
8076,8067,8082
5988,8169,5987
7168,8196,8197
11110,8458,11653
7247,6702,7249
8710,8703,8704
8406,8375,8407
6077,6645,6084
8275,8249,8274
6176,6174,8198
6496,11194,6905
10905,10906,10907
8279,6287,8278
11190,6893,6894
8283,6691,6204
8553,8509,8510
6276,11097,11180
5987,8169,8170
7342,7359,7360
8259,6100,6101
8722,6057,6858
6554,6875,11189
6847,6570,6571
11194,6904,6905
8222,8372,8385
8197,7167,7168
6000,6911,6104
6794,6806,6724
8679,8662,8677
8016,11024,11022
6176,6174,8198
8284,7257,7255
7305,7284,7304
8693,8668,8689
7145,8358,8362
6848,6491,6466
3510,10816,3734
8107,8091,8092
11025,8015,11023
7081,7027,7016
7419,7420,7581
7751,7714,10980
11024,8016,8046
8095,8102,8079
7362,7435,7361
8014,11022,11023
7596,7405,10996
8418,8234,8236
6798,6581,6802
6059,5986,6060
6391,6392,6395
8382,8362,8363
11143,8576,8575
6553,6550,6877
8076,8075,8074
7342,7617,7616
6357,6838,6835
6114,6868,6024
8756,8754,8757
8758,8757,8759
8793,8764,8765
8795,8768,8767
8740,8771,8772
8807,8805,8806
8759,8747,8745
8765,8764,8748
8829,8824,8825
8742,8830,8763
8742,8830,8763
2472,2466,2462
8804,8797,8796
8411,8410,6874
8418,8234,8236
7224,6914,6793
10912,10911,10906
6779,6781,10918
7968,7963,7960
8152,6865,6652
8096,8095,8081
2884,2887,2886
2894,2719,2891
789,790,662
7095,6979,7060
7628,7432,7411
8194,6126,6601
8050,8051,8105
8006,8005,8025
7265,7069,6949
7340,7342,7616
7610,7473,7474
6322,8165,6087
6919,6782,6779
7031,7033,7032
2189,1983,2188
6899,6386,6454
7640,7504,7505
8374,8368,8367
7242,7210,7211
6382,6895,6894
8340,6334,5993
6434,6564,6409
7157,6259,7154
8368,8359,8367
8727,8331,8334
8559,8563,8538
8674,8706,8673
8545,8602,8544
6294,6245,6242
6919,6918,6782
8769,8742,8743
8106,8092,8104
6535,6746,6533
8076,8067,8082
6748,6544,6568
6174,6103,6175
3855,6592,6593
7700,7704,7699
6162,6165,6164
8225,7147,8228
6798,6799,6064
6124,7169,6123
8179,6003,6587
6201,6825,11105
7464,7616,7617
11024,8016,8046
6623,8241,8243
6458,6457,6442
7974,7972,7973
7340,7342,7616
11024,8046,8023
8094,8119,8089
6176,5999,6103
8409,11180,11652
8076,8067,8082
10969,7702,7700
8116,8119,8115
7203,6175,6629
7596,7405,10996
7253,6677,7249
6779,6782,6781
6735,8305,8306
6836,6840,6839
6073,10903,6076
6781,7225,7196
8181,8174,8337
3229,3283,3317
6000,5982,6911
7234,7200,8213
6919,6782,6779
7342,7617,7616
7037,7069,7068
7091,7093,7092
8090,8107,8114
8219,8221,8220
6599,6282,8156
6633,7166,7167
6046,6080,6085
8255,7212,7213
8255,7212,7213
8191,7173,7174
6395,6426,6394
8254,8309,8311
7234,7200,8213
6367,8394,6841
8384,8390,8385
6523,6525,6524
6702,7247,6627
6442,6456,6441
7129,8193,7130
6004,6005,6803
6779,6781,10918
6795,6727,6728
6099,6127,7169
6881,7192,7191
6104,6701,6175
7249,6702,6703
7227,7247,7248
8335,8171,8172
8181,8174,8337
8197,8198,7167
6099,6102,6101
8695,8697,8698
6728,6096,6097
8146,6281,8145
5996,7250,7251
8681,11165,11166
8683,11163,11164
8708,8676,8675
8702,8698,8703
5985,6681,6682
6380,6417,6383
6716,6711,6715
7087,6994,7071
5987,8169,8170
8166,6731,8168
8407,8386,8406
8168,6732,8169
6000,6911,6104
7281,7592,7278
7572,7479,7492
6730,6643,6644
8726,8193,6010
8563,8564,11124
8542,8584,8598
11601,11602,11603
7703,10970,7706
6404,6405,6448
8740,8741,8830
8707,8716,8706
8139,6873,6870
7178,7175,6626
8352,6651,11182
10947,7568,7565
6702,6627,6628
7216,7217,7227
6429,6560,6428
5971,5964,6219
8218,6814,8217
7607,7385,7386
8353,8354,11179
2999,1056,2991
6428,6393,6429
6445,6436,6446
7225,6721,6886
7159,8415,8419
8188,8192,6604
8727,8334,8172
5987,8170,6016
6779,6782,6781
6361,6372,6375
8264,6038,6129
7502,7504,7503
8090,8091,8107
7469,7514,10973
6647,8211,8210
6176,5999,6103
7199,7201,7200
7255,7256,7231
10669,3191,3190
3192,3194,3195
3195,3196,3197
3198,3200,3201
3202,3203,3204
3206,374,1898
3199,3197,3196
3208,3200,3209
3210,3212,3213
3214,3216,3217
3328,3223,3325
3222,3221,3220
3225,3224,5435
3228,3229,3230
3232,3234,3235
3237,3236,3340
5446,3240,3243
4119,5409,4116
3251,5418,5417
3255,3254,3933
3259,3258,5397
3260,3262,3263
3237,3219,3937
5439,3268,3271
3272,3273,3274
3370,3371,3372
3278,3280,3281
3282,3558,3283
3287,3286,5410
3320,3290,3289
3295,4114,4115
3560,3323,3324
3298,3300,3301
3302,3303,10533
3306,3263,3262
3292,3293,3294
3925,3924,3370
5448,3321,3322
10671,10672,3924
5991,5992,6046
8347,5936,5937
8347,5936,5937
3323,3326,3325
3328,3329,3330
3332,4059,3946
3318,3319,3290
3242,5642,3243
4115,5410,3286
3339,4430,3336
821,1115,1125
4137,4136,3342
4498,3346,5479
4125,4124,4122
3352,3356,3357
3358,3359,3360
5566,3365,3526
3336,4433,3366
3275,3368,3369
3373,5552,5551
3415,3236,4428
3377,3378,3379
3872,3381,3384
3391,3390,3387
3389,5554,5553
3393,3395,3396
6158,6161,6160
4032,4034,4035
5597,5607,5542
3402,4170,3403
3374,3375,3376
43,91,45
4480,4491,4481
43,91,45
3355,3426,3427
3433,3429,3428
3432,3262,3350
3433,3429,3428
3375,5570,4429
3447,3439,3442
3443,3445,3446
3447,3439,3442
3435,3449,3450
3450,3451,3452
3215,3452,3451
3567,3447,3442
3444,3437,3436
3456,3198,3457
3201,3457,3198
3459,10680,10681
5504,5503,4410
3462,3464,3465
3466,3468,3469
3470,3472,3473
5506,5505,5679
5507,5504,4414
3477,3479,3480
3481,3483,3484
3550,3977,3978
3966,3547,3546
5717,4130,5716
4417,4418,5726
3467,3501,3468
3502,3480,3479
3504,3506,3507
3508,3510,3511
3512,3514,3515
5491,5679,5505
5411,5412,5413
3521,3523,3524
3360,5611,3525
3527,3529,3530
3482,3481,3532
3477,3478,3479
3504,3505,3506
3538,3540,3541
3542,3840,3841
3966,3547,3546
3550,3977,3978
3552,3551,3555
3552,3555,3556
3282,3558,3283
5653,5937,5936
3454,3496,3455
3563,3565,3566
3455,3499,3567
5512,5507,4416
3263,3287,3260
5425,5417,4120
3314,3315,3316
3574,3478,3477
3574,3532,3478
3578,3577,3537
3579,3581,3582
3583,3585,3586
3504,3502,3587
3591,3587,3535
3533,3481,3484
3541,3594,3538
3598,3597,3566
3599,3601,3602
3604,3591,3535
3605,3607,3608
3609,3608,3610
3610,3612,3609
3600,3614,3611
3599,3615,3614
3617,3619,3620
3621,3623,3624
3625,3627,3628
3629,3631,3632
3636,3638,3633
3636,3638,3633
3663,3664,3638
3641,3674,3661
3671,3646,3645
3808,3648,3647
3605,3651,3652
3613,3612,3611
3655,3622,3621
3657,3586,3585
3660,3659,4097
3664,3663,3651
3664,3665,3633
3631,3666,3667
3667,3668,3632
3628,3669,3670
3672,3671,3658
3673,3675,3676
3677,3649,3676
3629,3630,3631
3630,3635,3634
3639,3682,3683
3684,3675,3642
3686,3688,3689
3679,3692,3691
3680,3694,3695
3681,3680,3695
3682,3698,3699
3683,3699,3700
3701,3700,3703
3684,3700,3702
3732,3730,3705
3686,3708,3709
3690,3691,3692
3712,3714,3715
3716,3718,3719
3720,3722,3723
3724,3726,3727
3728,3730,3731
3733,3809,3701
3739,3717,3716
3741,3743,3744
3745,3747,3748
3750,3705,4104
3752,3754,3749
3739,3717,3716
3757,3759,3760
3762,3761,4106
3765,3766,3767
3745,3747,3748
3746,3751,3750
3769,3749,3751
3770,3772,3773
3775,3581,3580
3775,3584,3581
3776,3585,3584
3672,3780,3646
3672,3780,3646
3781,3782,3688
3784,3708,3786
3787,3719,3788
3787,3739,3716
3740,3739,3789
3792,3794,3795
3796,3797,3798
3652,3660,3606
3609,3612,3654
3653,3666,3665
3668,3802,3803
3657,3658,3586
3805,3807,3808
3674,3641,3642
3697,3637,3636
3803,3669,3668
3643,3687,3644
3779,3808,3647
3812,3811,4000
3812,3701,3809
3713,3728,3703
3696,3813,3814
3815,3813,3816
3818,3820,3821
3428,3430,3431
3824,3826,3827
3825,3824,3828
4054,3273,3276
4396,3979,3834
3836,3838,3557
3965,3549,3547
3842,3841,4422
3843,3734,5604
6271,11186,11183
3844,3398,3845
3361,3847,3358
3848,3850,3853
3379,3378,4437
10514,10516,11546
3858,10733,3797
4085,4086,10520
3480,3866,3477
3464,3483,3465
4498,3346,5479
3872,3384,3873
3874,3449,3374
3341,3414,3953
5463,4432,4431
3473,3885,3470
3891,5405,5404
3892,3524,3893
3894,3896,3897
5542,5541,4477
3482,3532,3574
3574,3903,3482
5503,5506,4411
3434,3350,3429
3434,3350,3429
3904,3906,3907
3909,5419,5429
3355,3910,3356
3368,3394,3369
3372,3389,5553
3391,3387,3386
3914,3864,3793
8411,8410,6874
3656,3670,3669
3528,3566,3529
5710,5701,3858
11579,11580,11545
3207,10768,3919
4487,3348,3347
3925,3370,4051
3924,3371,3370
3927,3390,3371
3303,3235,3234
3928,3930,3931
3222,3934,3933
3560,3323,3324
3937,3217,3216
3218,3938,3936
3330,3939,3938
3449,3375,3374
3940,3854,5484
3831,5350,5453
3237,3340,3341
3214,3453,3215
3945,3214,3331
10536,3331,3946
3236,3238,3239
3949,3197,3456
3195,3950,3192
3239,4428,3236
3955,3341,3953
3204,3919,3956
10669,3191,3190
4088,3958,3959
3260,3960,3961
3640,3800,3663
3962,3851,5950
3855,3837,3856
3213,10499,3210
3964,10500,10682
3968,3967,3963
5939,6718,7136
5718,5717,5716
3233,4515,4514
3550,3977,3978
3980,4049,3334
3283,3558,3322
5432,3983,3895
3983,3985,3982
4032,4034,4035
5622,4147,10859
3366,4433,3362
5702,11590,10616
3538,3862,3861
3993,3563,3528
3879,10743,10744
3995,3539,3996
3997,3775,3774
3777,3821,3776
3776,3805,3778
3808,3778,3805
3779,3647,3780
3808,3648,3647
3650,3781,3780
3999,3783,3782
4000,3786,3783
3810,3788,3784
4001,4003,3787
3790,3789,4004
4032,10732,3304
3402,4170,3403
4487,3348,3347
1505,206,1485
3899,5476,5477
4033,3304,10521
4032,4033,4034
4170,4047,4048
3237,3219,3937
4168,3834,3835
3238,3216,3874
4032,4033,4034
140,45,91
4047,3973,3976
5441,4049,5442
4050,3373,5551
4052,3301,4053
3273,4054,4055
3241,3830,3828
3240,3241,3242
3288,3246,4058
3830,3833,3829
3222,3223,3221
3330,3221,3328
3332,4059,3946
3318,3298,4052
3372,5553,5552
3250,5429,5418
4047,3973,3976
4466,4465,4476
4071,5559,5561
4434,5570,4435
4467,3878,3414
3567,3442,3455
10822,4081,10501
3292,3335,3308
3842,3841,4422
3539,3861,3914
4085,4086,10520
4482,3876,3875
3564,4087,3565
3567,3442,3455
3260,3287,3960
3598,4090,3595
4094,4093,3530
4092,4096,4093
3600,3604,3601
3618,3622,3619
4097,3820,3819
3808,3648,3647
3632,3626,3629
3652,3606,3605
3610,3612,3609
3620,3615,3617
3620,3803,3802
3619,3656,3803
3627,3668,3669
3629,3692,3679
3679,3691,3694
3694,3711,3816
3809,3810,3811
4098,3817,3723
4099,4100,4098
3815,4102,4103
4104,3729,3725
4004,4003,3704
3744,4101,3741
4105,4099,4101
4099,4107,4108
3724,3746,3750
3754,4005,4004
3758,4105,3744
10813,4131,10704
3993,4002,3890
3959,5708,5703
4113,5709,3795
6719,5949,5600
3652,3663,3800
3654,3653,3665
3668,3802,3803
3657,3779,3672
3597,4094,3529
3295,4114,4115
4119,4118,5410
4120,4122,4123
3351,4124,4125
4126,4128,4129
5717,4130,5716
4131,3797,3796
4132,3793,3792
3795,4133,3792
4134,4110,3503
3477,3902,3574
3464,3463,3469
4032,4034,4035
4136,4457,5558
4499,4482,4442
4487,3348,3347
3233,4515,4514
4033,4461,4460
4480,4490,4491
4467,3878,3414
3415,3236,4428
5939,7136,5940
4144,3497,10643
3994,4041,10765
5706,3794,3793
3624,4150,3621
4150,10506,4151
4152,3655,4151
4152,10508,4153
3628,4154,3625
4155,10509,11544
3693,4156,3690
10617,4159,4156
3720,4158,4160
3742,4161,4162
10761,4163,4164
3773,3564,3563
3994,4041,10765
10616,11557,10733
5702,5701,3771
3874,3216,3215
3237,3341,4167
4396,3979,3834
4033,4461,4460
3467,4066,4065
3501,3527,3867
3996,3914,4132
4033,3304,10521
4032,4033,4034
4168,3834,3835
3875,3876,3877
4498,10662,4497
4032,4034,4035
4189,4208,4329
276,130,275
4033,4460,4034
3415,3340,3236
4299,4333,4381
4463,10702,10662
4276,4389,4301
4498,3346,5479
4605,4606,4607
4032,10732,3304
4032,4034,4035
4623,10563,11572
3237,4167,3219
4032,10732,3304
4233,4234,4235
4032,4034,4035
4728,4727,4881
4513,3955,3954
1583,1730,1758
4523,4289,4294
5572,5573,5576
4498,3346,5479
1914,1915,1917
4140,4061,4044
3878,3953,3414
3899,5476,5477
4170,4048,4140
4283,4288,4243
3237,4167,3219
4342,4341,4290
1919,1914,1918
4283,4288,4243
3415,3340,3236
4498,3346,5479
277,1924,1915
4170,4048,4140
4283,4288,4243
3875,3876,3877
4463,10702,10662
4498,3346,5479
4170,4048,4140
3259,3258,5397
3875,3876,3877
4467,3878,3414
3926,3388,3387
4032,4034,4035
4340,4273,4253
4374,4274,4273
4491,4512,4511
4332,4243,4246
4332,4246,4333
4338,4376,4339
4497,4486,4498
4341,4343,4344
4498,10662,4497
5457,5455,4436
4490,4514,4515
4340,4524,4294
4033,3304,10521
3937,3217,3216
4033,3304,10521
4507,5543,5607
3237,4167,3219
5457,5455,4436
5477,5573,5572
4358,4357,4019
10671,10672,3924
4032,4034,4035
5160,10699,5193
4340,4524,4294
5345,5361,5362
5457,4438,4437
276,274,130
3402,4170,3403
4355,4357,4358
1720,1719,1748
4032,4034,4035
4032,10732,3304
4032,10732,3304
4463,10702,10662
4463,10702,10662
4256,4234,4233
4034,4489,4488
4487,3348,3347
1914,1915,1917
4380,4202,4205
4032,10732,3304
4332,4246,4333
4380,4205,4529
4498,3346,5479
4283,4288,4243
4332,4243,4246
141,139,140
1899,1900,1923
3233,4515,4514
4480,4491,4481
5542,4477,4476
4860,4669,4672
4488,4489,4047
4034,4460,4489
4466,4476,4477
4266,4387,4267
4276,4389,4301
4463,10702,10662
4276,4301,4277
4032,10732,3304
4463,10702,10662
3377,3942,3378
4280,3847,4391
3248,3571,4392
10734,3925,4168
4395,5443,3979
4168,3834,3835
4032,4033,4034
4032,4033,4034
3273,4054,4055
4051,4168,3925
4487,3348,3347
5360,5356,5353
4606,4880,4881
4487,3348,3347
3305,3834,3979
3192,10768,3207
3193,3207,3206
6717,5939,4292
4291,6717,4292
3214,3944,3453
10512,3918,10663
10663,10664,10667
10665,10667,10664
10737,10736,10515
3443,3445,3446
10516,3459,10735
3500,4065,4002
4404,4405,5677
4402,4298,4403
4406,4408,4409
4410,4411,4407
5504,5503,4410
5507,5504,4414
5512,4416,5724
5724,5726,5514
4421,4420,5720
4423,4422,5725
4425,4424,5723
5718,5601,5600
10518,3957,10519
10518,3957,10519
3189,3205,3190
3953,3877,3954
4427,4428,3376
3363,4433,4432
3443,3444,3445
4434,5570,4435
5457,4438,4437
3415,5464,3413
4446,4445,4509
4467,3878,3414
4430,4431,4432
10736,10666,10665
4452,3872,3873
4069,4453,4454
5561,5559,5558
4455,3345,4459
10581,10582,4462
3345,3342,3343
3413,3414,3340
3239,4428,3236
4497,4486,4498
5462,5458,5461
5606,5544,5608
3218,3219,3220
3218,3219,3220
3341,3414,3953
4032,4034,4035
10671,10672,3924
3925,3924,3370
4463,4466,10702
3342,5480,10826
4498,3346,5479
4396,3834,4168
3924,3371,3370
3924,3927,3371
10672,3926,3927
3926,3388,3387
3927,3390,3371
4033,4461,4460
3320,3290,3289
3302,3333,3270
4513,3955,3954
4480,4490,4491
4480,4490,4491
4032,4034,4035
3305,3333,3302
3305,3979,3980
4467,3878,3414
4467,3878,3414
4047,3973,3976
5542,4477,4476
5542,4477,4476
5481,5558,5555
4482,3876,3875
4482,3876,3875
3413,3414,3340
4434,5570,4435
4497,4486,4498
4432,5463,5462
5566,3362,3365
3988,5595,5594
4466,4476,4477
5542,5541,4477
4457,4456,5560
4517,4167,3955
4513,3955,3954
4491,4515,4512
3303,3302,3235
3303,3302,3235
3222,3221,3220
4513,4517,3955
3930,4515,3233
4143,4461,10802
4033,4461,4460
10734,10671,3925
10671,10672,3924
10672,3926,3927
3388,3386,3387
141,139,140
1899,1900,1923
4498,3346,5479
4466,4465,4476
5542,4477,4476
4466,4476,4477
5607,5606,5541
4358,4357,4019
5542,5541,4477
5594,5592,5593
3988,5595,5594
3988,5595,5594
4506,4475,4474
4523,4289,4294
5461,5458,3849
4256,4337,4253
10893,10894,10895
4342,4341,4290
4466,4465,4476
4289,4290,4293
4497,4486,4498
4032,10732,3304
3237,3236,3340
4511,4513,3954
4332,4246,4333
4276,4301,4277
4170,4048,4140
5049,10530,5082
4498,5479,4464
4374,4274,4273
4683,4845,4684
4529,4333,4246
4186,4187,4188
4605,4604,4606
5345,5361,5362
4374,4274,4273
4289,4290,4293
4497,4486,4498
4511,4513,3954
4170,4048,4140
5345,5362,5352
4032,4034,4035
5360,5355,5385
4463,10702,10662
10731,10573,5385
5345,5361,5362
4170,4048,4140
4463,10702,10662
4032,10732,3304
438,437,398
4032,10732,3304
3345,3343,3344
3415,3340,3236
4605,4606,4607
4466,4465,4476
4236,4324,4323
4355,4356,4357
4324,4328,4325
4529,4333,4246
4523,4289,4294
4860,4669,4672
4656,4604,4605
5360,5355,5385
5213,5199,10810
4186,4331,4562
3415,3340,3236
3375,5570,4429
4606,4880,4881
4245,4247,4206
5219,5222,4803
11558,11559,11560
4541,4543,4544
4541,4540,4539
4622,4879,4619
5345,5361,5362
4342,4341,4290
4870,4649,4898
4840,4687,4843
4606,4880,4881
5057,5052,5082
5168,5193,5192
5345,5361,5362
5360,5355,5385
4233,4234,4235
5238,5237,5236
5236,5235,5247
5346,5331,5340
5317,4863,4867
5317,4863,4867
5317,5318,4863
5057,5082,5081
5043,5059,11565
5057,5052,5082
5049,10530,5082
5057,5052,5082
5371,5315,5314
4248,4287,4302
4374,4290,4518
10569,4328,4359
4606,4880,4881
4606,4880,4881
4880,4604,4603
4880,4603,4850
5308,5305,5309
5219,5221,5222
4595,4596,4597
4880,4603,4850
4880,4603,4850
4802,4803,4804
4648,4647,4649
4567,4568,4569
3257,4026,4029
5360,5355,5385
4281,4283,4284
5308,5309,5310
5057,5052,5082
4840,4687,4843
4970,4948,4967
5219,4803,5223
4442,3875,4439
5309,5285,5280
5360,5355,5385
4766,5125,10535
4646,4702,4647
4564,5452,4565
4586,4587,4588
4939,4948,4970
5340,5341,5338
4939,4970,4942
4605,4606,4607
4871,4650,4649
5315,5371,5329
5345,5361,5362
4607,10528,4732
4871,4650,4649
5231,5203,5232
4807,4808,5224
5235,5249,5247
4499,4482,4442
5345,5361,5362
4205,4381,4333
5057,5052,5082
4939,4948,4970
3875,3876,3877
4606,4880,4881
4607,10528,4732
4877,4836,4743
5231,5203,5232
3415,3340,3236
4807,4808,5224
4032,10732,3304
5237,5231,5227
5231,5203,5232
9622,9636,9635
3375,5570,4429
4467,3878,3414
4467,3878,3414
4467,3878,3414
5231,5203,5232
4463,10702,10662
4032,10732,3304
5231,5203,5232
4467,3878,3414
3415,3340,3236
3413,3414,3340
3413,3414,3340
3911,10659,10750
4256,4234,4233
4871,4650,4649
4463,10702,10662
3415,3340,3236
5346,5331,5340
5219,4803,5223
4499,4482,4442
3875,3876,3877
5346,5331,5340
4632,4687,4633
4864,4866,4867
4529,4333,4246
5340,5338,5339
5057,5053,5050
4684,4845,4902
4683,4841,4845
5360,5355,5385
4934,4933,10561
5057,5082,5081
5346,5331,5340
4529,4333,4246
4939,4942,4940
5168,5164,5161
4939,4948,4970
5360,5356,5353
4359,4324,4235
4289,4290,4293
4463,10702,10662
3413,3414,3340
4840,4685,4687
4564,4563,4187
5110,5084,5112
10551,5381,5382
5305,5281,5285
4632,4686,4687
10731,5385,5355
5160,10699,5193
4646,4702,4647
10731,5385,5355
4934,4933,10561
4623,10563,11572
4211,4329,4208
4685,4840,4841
5346,5331,5340
5472,5400,5473
4860,4669,4672
4793,4791,4792
4683,4845,4684
5057,5052,5082
5064,5076,5078
5360,5356,5353
5231,5203,5232
10547,5310,5280
10571,4573,4900
10526,4923,4934
4656,4604,4605
4374,4290,4518
4840,4687,4843
5338,5365,5342
4939,4970,4942
10547,5310,5280
5231,5203,5232
5345,5361,5362
4840,4685,4687
4374,4290,4518
5049,10530,5082
4625,5313,4699
4807,4808,5224
3413,3414,3340
4968,4970,4966
4871,4650,4649
4325,4327,4590
4985,4860,4672
5064,5076,5078
10771,4793,4792
4843,4687,4686
3239,3376,4428
4463,10702,10662
5340,5341,5338
10571,4900,10626
3875,3877,3878
4564,5452,4565
10535,5101,10746
5345,5361,5362
5193,10809,5189
5333,5338,5342
4606,4880,4881
4374,4274,4273
4807,4808,5224
4215,10568,4191
4265,4267,4268
5049,10530,5082
5338,5365,5342
10547,10542,5310
5360,5355,5385
5231,5203,5232
5346,5331,5340
5360,5355,5385
4807,4808,5224
5039,5038,5041
5346,5331,5340
4537,4565,5452
4595,4850,4603
4546,4545,4856
4836,4753,4756
5324,5346,5337
5338,5365,5342
4871,4650,4649
5309,5285,5280
5372,5329,5371
4592,4554,4553
5356,5380,5373
4190,4191,10683
4968,4970,4966
5371,5315,5314
5193,10699,10809
4497,4486,4498
4366,4223,4226
4243,4244,4245
4463,10702,10662
5346,5331,5340
4840,4687,4843
4186,4187,4188
5270,5289,5269
10819,4767,4768
4876,4743,4742
5270,5289,5269
5338,5341,5365
4685,4840,4841
5340,5338,5339
999,995,994
4463,10702,10662
4463,10702,10662
5346,5331,5340
5262,5260,5261
4562,4561,4532
5340,5338,5339
5346,5331,5340
4843,4687,4686
4843,4686,4842
4608,4610,10563
4463,10702,10662
5105,10711,10712
5047,5033,5048
4880,4606,4604
5280,5276,10547
5223,5228,5230
4880,4606,4604
5162,5167,10710
10604,4987,5000
5223,4803,10730
4807,4808,5224
4807,4808,5224
4807,4808,5224
5041,5062,5039
4648,4647,4649
4993,4836,4877
4968,4970,4966
5049,10530,5082
4939,4948,4970
4939,4970,4942
5310,10542,5307
5196,5214,5197
4876,4743,4742
4342,4341,4290
4236,4235,4324
4876,4743,4742
4952,4964,4966
4728,4727,4881
5380,5360,5384
10572,4555,4554
4766,4803,4802
5379,5378,5383
5170,5169,5177
10551,5381,5382
10771,4793,4792
4592,4554,4553
10731,5385,5355
5219,4803,5223
4877,4836,4743
5385,5382,5381
4606,4624,10644
5340,5341,5338
5376,10550,5375
4463,10702,10662
4840,4685,4687
5193,10809,5189
5285,5278,5280
5085,5097,5098
4648,4647,4649
10547,10542,5310
5340,5338,5339
4766,4803,4802
4463,10702,10662
4537,4565,5452
4939,4970,4942
4538,4537,4535
5346,5331,5340
4332,4243,4246
4952,4964,4966
5167,5136,5135
4964,4963,4968
10731,5385,5355
10749,5144,5154
5249,5254,5257
4995,10698,10603
10547,10542,5310
4606,4880,4881
4605,4606,4607
5231,5203,5232
4593,10753,10818
4648,4647,4649
9622,9636,9635
5346,5331,5340
4939,4970,4942
5223,5228,5230
5346,5331,5340
4327,10517,10522
5223,5228,5230
10647,10538,4726
4939,4970,4942
4843,4686,4842
5222,4804,4803
5236,5235,5247
10566,4986,10614
4985,4860,4672
4327,10517,10522
5231,5203,5232
5135,5136,5123
4807,4808,5224
5346,5331,5340
4211,4330,4329
5236,5235,5247
4964,4968,4966
5222,4804,4803
4463,10702,10662
5338,5365,5342
4186,4331,4562
5167,5136,5135
5235,5249,5247
4697,4757,4758
4985,4860,4672
5238,5237,5236
5346,5323,5322
5338,5341,5365
5340,5338,5339
10676,10677,10678
167,398,168
5340,5338,5339
4386,4313,4346
5346,5331,5340
5346,5331,5340
4186,4331,4562
4538,4537,4535
4331,4186,4189
4463,10702,10662
999,995,994
5368,5361,5343
5284,5252,10752
5223,10730,10808
5280,5278,5276
5163,5161,10805
5362,5369,10729
5047,5033,5048
5135,5136,5123
5223,4803,10730
4884,4791,4749
5238,5237,5236
5238,5237,5236
5235,5249,5247
5238,5237,5236
5106,5107,5108
4720,4820,4821
5280,5276,10547
4968,4970,4966
5049,10530,5082
4939,4970,4942
5049,10530,5082
4968,4970,4966
5280,5276,10547
4552,4551,4587
4898,4649,4647
4675,4697,4696
4549,4550,4551
4876,4743,4742
4728,4727,4881
5193,10809,5189
4673,4674,4646
4771,4833,10832
5379,5383,5381
4952,4964,4966
4891,4861,11566
5379,10551,10549
4870,4758,4757
5219,4803,5223
5385,5382,5381
5380,5377,5373
5286,5277,5271
4606,4624,10644
5340,5341,5338
999,995,994
4538,4537,4535
4964,4963,4968
4939,4970,4942
4623,10563,11572
5249,5254,5257
4606,4880,4881
5346,5340,5339
4360,4235,4234
4807,4808,5224
4281,4283,4284
4841,4837,4839
3375,5570,4429
4467,3878,3414
4467,3878,3414
5280,5276,10547
4243,4244,4245
5340,5363,5341
4685,4840,4841
