8794,8767,8766
11110,8458,11653
5633,5522,5599
1131,984,982
10821,4013,4375
7867,7825,7862
3351,3430,3429
7122,7082,7051
2246,3176,1382
1530,729,728
10956,10957,7448
3115,3119,3112
4556,4593,4557
1480,365,124
127,94,93
11483,10434,11486
1166,617,998
5193,10699,10809
4509,5609,10583
4939,4970,4942
9386,9511,9916
2206,2123,2124
5650,4059,3939
1086,9381,1085
2501,2385,2373
6135,6002,6137
5172,5175,5173
2534,2533,2532
335,338,337
8074,8099,8077
6697,5960,5958
2399,2185,2018
11168,8576,11144
1837,2671,536
4005,3754,3753
1625,471,477
6554,6556,6555
6688,10840,11071
6748,6541,6544
11172,11174,10896
5049,10530,5082
8561,8593,8591
217,216,199
3536,3590,3578
1259,2648,2695
5719,5716,3511
5162,10710,10804
4945,4941,4944
1409,2245,1408
3775,3584,3581
8943,2947,8946
3781,3688,3643
6018,6042,6043
8107,8091,8092
7171,8283,8282
1631,1407,1633
609,657,608
1398,979,978
8588,8591,8590
8422,8424,8423
5956,3184,2976
4344,4343,4356
5597,5542,5591
7843,10998,7837
9287,877,842
3606,5700,3607
5751,10725,10622
8426,8427,6518
7110,7032,7033
8824,8823,8822
6136,6137,7165
5099,5101,5102
6428,6393,6429
3490,5513,5510
8670,8624,11158
3886,5629,5630
1400,1383,1377
3092,2743,2747
5443,4395,5549
7308,7309,7282
8836,8833,8831
2788,2740,2751
8418,8236,8420
1961,1960,1963
8156,6282,6283
8894,8876,8854
8543,8466,8541
394,352,351
7268,7270,7269
1373,1375,1374
9171,9210,2032
3487,3548,3485
6894,10860,11190
1470,2026,2025
8683,8642,8684
3904,3906,3907
7178,7175,6626
3764,5737,5738
3307,3306,3461
6619,6621,6620
6728,6097,6795
8283,6691,6204
11583,11584,11585
8753,8752,8755
1235,1261,1270
10485,2772,11218
5056,10605,5051
9610,9624,9623
8090,8091,8107
10707,5316,4730
10895,10894,10896
10367,10379,10366
1180,1221,1290
10613,5050,5051
557,585,662
8993,2777,2778
7827,7850,7831
1300,1252,2701
276,130,275
7502,7504,7503
9328,672,671
4435,3379,4434
7171,6141,8283
7576,7579,7423
6735,8306,7243
3757,3763,3762
1065,9381,1321
1669,1668,8977
10354,10366,10353
999,995,994
1179,1290,1083
1415,9280,1370
2266,2267,2359
276,130,275
3894,5652,5657
2317,2316,2319
11207,6119,6120
10915,7199,7234
8306,8301,8255
757,755,494
2950,11218,2772
5971,10835,11109
276,1938,1909
4777,4776,4659
6912,6590,6589
3842,4422,4423
8674,8707,8706
2952,2951,2954
7968,7960,7978
11108,8369,6233
5827,5862,5828
9190,9186,9189
2644,2632,1203
5714,3515,3514
10855,6856,11177
8631,8623,11202
2818,9249,9251
10517,4327,4328
5227,5224,5225
368,369,28
4655,4597,4596
4018,4020,4021
8022,8030,8029
11487,10447,10446
6843,6852,6851
9401,9404,9400
19,1185,1186
3637,3640,3638
8562,8527,8528
6312,6315,6314
1526,1524,331
8056,7602,8057
8793,8792,8764
5292,5304,5306
4656,4596,4604
6849,6843,6850
924,966,965
7130,6582,6583
7899,11005,7897
9958,9963,9962
10492,2015,2031
3410,3409,10590
10485,9220,2773
8006,8005,8025
8392,8240,8221
3314,3321,3897
2472,2466,2462
8090,8091,8107
2985,2984,2982
5612,5947,5633
11251,9602,9601
648,412,1950
7411,7433,7414
11253,9600,11252
6242,6244,6243
6250,6251,6594
3366,4433,3362
5651,5519,10739
10030,10031,10035
2277,2276,2273
316,258,239
9141,2471,9139
461,77,1523
999,994,993
9610,9623,9622
2007,8961,8979
5607,5541,5542
6710,5950,3851
122,1483,82
8605,8611,8604
4685,4633,4687
43,91,45
1581,1729,1582
7460,7275,7277
4996,4883,4891
5533,8129,8184
2845,2840,2844
8809,8807,8808
16,18,27
8627,8717,8618
393,352,394
1628,1630,1629
8050,8105,8104
4455,5537,5536
3000,2991,2992
6269,6271,11185
910,911,2622
910,913,912
4592,4554,4553
5918,5919,5894
10968,7696,10967
2013,2015,10488
2296,2291,2297
11470,10382,10381
5880,5886,10796
5567,5566,3526
5851,5850,5908
9597,9611,9610
10485,10491,9220
461,77,1523
8304,8303,8302
6674,6148,6149
5650,4059,3939
1179,1290,1083
2504,2508,2509
4939,4948,4970
8500,8544,8549
8710,8703,8704
10491,2133,9220
3630,3679,3680
276,274,130
10682,5527,3964
8677,8710,8704
6337,6745,6746
10485,2773,2772
2499,2587,2588
8559,8563,8538
578,1018,1894
1217,1227,1224
6807,8132,6806
8914,8915,8910
5632,5944,5489
8025,8003,8026
2356,2365,2367
6073,10903,6076
2605,2606,2580
10864,6900,6903
2827,2829,2830
3637,3640,3638
11098,8389,8409
6454,6900,6899
2355,2358,2357
4860,10711,4669
2586,2585,9126
2186,9170,9234
3597,4094,3529
914,930,1328
5851,5850,5908
1321,9381,1228
6200,7142,6209
8179,6003,6587
1661,1660,8993
8266,6157,8267
6685,5980,6684
2832,2829,2831
10937,7423,7579
7871,7859,7872
2403,2407,2406
3231,3299,3228
8910,8916,8909
6389,6898,6897
2361,2364,2363
2479,9382,2394
9426,9422,9629
4435,3379,4434
1485,1484,1526
4267,4389,4276
2289,9090,2283
999,994,993
289,400,288
651,2633,2618
6572,6847,6846
6629,6701,6628
2358,2360,2357
10152,10165,10164
4640,4703,4715
10485,9220,2773
8949,8994,2089
2768,8995,9000
5654,5936,5935
2611,2596,2597
1372,1374,904
2489,2487,2485
9624,9638,9637
11071,6608,6607
999,1126,816
676,675,678
1581,1729,1582
2919,9037,9065
7202,7213,7212
2804,9254,9255
8856,8888,8887
6675,6674,6671
8281,8245,8243
4085,3794,5706
7202,7213,7212
6987,6990,6989
1526,1525,1524
3377,3378,3379
1738,1733,1720
2837,2853,2863
3851,3963,3852
2273,2507,2505
3879,10743,10744
8809,8808,8810
3000,2991,2992
383,358,357
1837,536,987
11214,11215,11665
9049,9060,2754
10156,10170,10169
1836,8957,8956
8559,8555,8608
938,937,1005
11175,6606,7127
7341,7343,7342
10485,2772,11218
283,385,284
2473,9152,2460
11317,11315,9823
8160,6312,6316
9310,9312,1348
10365,10377,10364
2825,2720,2816
9388,9391,9387
10918,7196,7197
999,994,993
5296,5239,5295
364,84,252
2358,2360,2357
11471,10388,10375
284,406,1512
5516,3520,5699
6381,6378,6376
974,975,1145
8283,6691,6204
5077,5053,5057
466,2164,467
1840,1138,1139
941,2675,1073
1134,1129,1086
5245,5233,5246
6231,6233,6232
2847,2837,2838
2561,3067,3076
8381,8384,8385
8201,8204,8203
10031,10032,10036
10168,10182,10181
2950,11218,2772
10485,10491,9220
816,807,814
3092,2751,2740
5356,5380,5373
5594,5583,3988
2934,8956,8957
7217,7247,7227
11024,8016,8046
8583,8574,8582
6998,6999,7267
2971,2927,9011
634,635,1067
4454,4452,3892
7904,7929,7899
5697,5492,5698
2631,718,716
4892,4808,4675
1867,1655,8983
6073,10903,6076
5342,5343,5344
2031,2971,11221
10841,6094,6693
2288,9090,9071
2479,2457,2458
1230,1294,1224
7841,11001,11015
4952,4966,4967
1147,1085,1142
1827,1836,1846
2361,2364,2363
2410,2411,2416
4683,4636,4635
4340,4253,4337
4043,3410,4173
8160,6710,6312
2855,2853,2852
8610,8608,8609
6169,7231,6168
2971,9011,11221
1410,1364,1365
5191,5192,5193
5816,5817,5818
452,1911,453
4275,4277,4278
2830,2832,2847
1179,1290,1083
9368,1598,1597
4730,10648,11576
7037,7069,7068
6688,6691,6690
9624,9636,9623
7905,7912,7907
5612,5947,5633
10777,10742,5805
6680,6043,6676
10386,10400,10399
10993,7733,7722
10155,10168,10167
10365,10378,10377
9512,9526,9525
1102,2994,1105
5478,4520,4495
1292,9307,9305
4323,4325,4326
7464,7617,7463
6809,6111,6112
10905,10906,10907
4404,4405,5677
2613,2577,2569
8907,8909,8908
911,2641,2622
10196,10210,10209
5357,5358,5359
5232,5224,5227
4232,4526,4368
2847,2837,2838
9385,9386,9390
4136,5481,5480
8482,8540,8539
1580,1581,1582
9062,9061,2923
8551,8505,8552
2716,2718,2717
1836,8956,1846
6364,6372,6361
5360,5355,5385
3366,4433,3362
5049,5082,5052
11108,8369,6233
4601,4710,4602
6001,6625,5979
2356,2365,2367
2697,2692,2696
4882,4885,4671
10825,4578,4572
3409,3410,3411
11097,11096,11649
4656,4596,4604
8613,8588,8590
416,404,407
8702,8703,8711
7889,7877,7892
8692,8686,8685
11024,8046,8023
5292,5306,5307
763,2163,466
2472,2466,2462
1827,1826,1848
9265,1679,9262
7228,6823,7229
11007,7929,11012
8566,8595,8593
1593,1728,1581
8969,1655,1656
2272,2264,2265
1698,9378,1690
2355,2275,2276
9224,1674,9223
4853,4869,4852
11130,8511,8512
8269,8216,6815
4998,10607,5003
8711,8710,8709
8809,8811,8804
5050,5053,5054
2613,2577,2569
6227,6229,6228
9650,9651,9664
4704,4706,4707
5219,5222,4803
2804,9254,9255
1672,9221,1673
4479,4481,4482
8750,8748,8749
5865,5916,5914
5354,5353,5356
5843,5844,5839
9082,9050,9086
2031,11221,10492
2310,2337,2300
2971,9011,11221
11026,8030,8022
11250,9595,9594
4573,4546,4857
7178,6626,7218
3088,3089,3084
7193,6880,8270
11026,8043,8030
8539,8587,8584
5292,5306,5307
6993,6995,6994
219,222,221
2593,2950,2772
6966,6973,6974
719,2670,2669
8268,8215,6152
2647,1145,2645
1179,1290,1083
1730,1582,1729
4965,4947,4969
5697,5492,5698
8107,8092,8106
8886,8918,8919
3000,2991,2992
10986,7818,10990
10509,4153,10508
2783,2776,2777
10155,10167,10154
5847,5849,5793
11075,11620,11618
11466,10368,10367
5998,6032,6033
3377,5571,3943
8525,8521,8526
1661,8993,8991
5991,5993,5992
7222,10904,7233
1724,1744,1745
8888,8889,8922
2446,2450,2449
1402,1164,1434
2459,9382,2458
7985,7990,7971
3208,3353,11538
3291,3290,3319
5290,5307,5294
2358,2359,2360
9139,2471,2467
10586,3404,10590
4710,4595,4598
11024,8016,8046
3377,3380,5571
2499,2587,2588
6073,10903,6076
1217,1320,1227
4776,4736,4659
7900,7901,7917
5219,5222,4803
8096,8095,8081
5309,5280,5310
4968,4969,4970
1264,1081,1078
424,387,1549
8548,8501,8549
8016,11024,11022
6626,6629,6628
5448,5532,5531
1306,1285,1305
9341,10480,9356
1179,1290,1083
8561,8529,8566
1409,2245,1408
911,2641,2622
122,1483,82
2770,11216,2771
4463,4465,4466
1669,8977,8975
2846,2838,2840
5309,5280,5310
6694,11092,8345
4429,4436,4427
9971,9976,9975
2793,2748,2795
2239,8978,9015
467,465,466
7729,7731,10948
8907,8911,8910
6335,6651,6650
2454,2473,2460
1223,1171,1172
7160,5615,4320
6626,6628,6627
2090,9172,9170
6629,6701,6628
7805,7804,7764
2370,9146,9151
8307,8308,8260
8494,8496,8495
9171,9210,2032
2332,2266,2334
8136,6653,6654
6655,6579,6654
1207,1838,1206
328,329,330
2675,2674,1038
10849,6832,6825
8355,8368,8366
6032,6041,6031
3397,3399,3400
10150,10163,10162
8996,2769,9019
8740,8830,8769
4491,4512,4511
607,606,609
6852,6488,6505
2490,2489,2485
9154,9382,2459
11214,2014,11215
7596,7408,7405
9234,2197,3173
8991,2778,2785
1659,1662,1663
8794,8767,8766
6140,7173,6139
6574,6484,6472
2777,2776,2779
1855,891,890
8836,8833,8831
6330,8234,8229
8964,2187,2001
2892,2884,2885
1662,1659,1660
1836,8957,8956
8539,8540,8587
4807,4808,5224
8255,7213,8254
9,11228,11537
10700,3992,10769
6867,8141,8140
9419,9423,9503
8889,8891,8916
5433,3895,3894
4731,4732,10528
4673,4674,4646
2266,2267,2359
1385,1419,1373
6138,6691,8283
999,995,994
752,1055,1054
6073,10903,6076
5360,5353,5355
2598,2597,2596
10485,2773,2772
2002,8963,8998
699,700,1111
3474,3517,5491
6252,4291,5942
485,482,1808
8691,8690,8687
1148,9014,1149
9134,2583,9148
2334,2358,2295
6441,6455,6440
10485,2773,2772
5290,5292,5307
2827,2830,2828
6955,6952,7065
4497,4486,4498
11350,9576,11243
4947,4942,4970
1065,9381,1321
8700,8702,8701
2304,2503,2504
1827,1846,1847
8539,8540,8587
11007,7929,11012
2583,2582,2579
3955,4167,3341
6468,6507,6467
9411,9412,9416
9184,8968,9238
9261,1410,1365
3512,3513,3514
7137,8238,8239
8096,8095,8081
8211,8285,8210
1836,8957,8956
6204,6691,6688
9391,9395,9503
3630,3629,3679
8255,7212,7213
1156,844,1159
7342,7617,7616
2648,2649,812
158,156,157
7704,7702,7706
6119,6122,6121
8543,8466,8541
751,752,1054
10498,2036,3013
11477,10390,10403
8858,8863,8862
7927,7929,7928
8561,8593,8591
5212,5210,5211
1012,1350,9312
10839,8187,11057
4639,4734,4735
9127,9140,2455
1909,1938,1501
5988,8169,5987
11420,11421,10213
9218,3131,9233
9049,9060,2754
6832,10851,6323
3384,5632,5428
11367,9797,11308
6357,6358,6838
3806,3662,3807
10764,4914,4915
8975,2786,2866
2031,11221,10492
6077,6644,6645
7801,7798,7775
7411,7413,7412
10912,10911,10906
10156,10157,10170
452,1911,453
7170,7171,8282
5258,5291,5289
3597,3529,3566
6755,8134,8133
2950,11218,2772
139,429,430
7968,7960,7978
8218,6814,8217
621,863,860
6226,6651,6243
11521,10383,11468
7037,7026,7039
5300,5257,5254
3744,4101,3741
110,8954,9013
5792,5845,5788
6391,6440,6390
1282,800,609
8801,2251,2252
4630,4639,4640
6225,6229,6230
3010,3011,2144
1084,20,21
5567,5566,3526
5390,4758,4694
7794,7802,7801
7607,7385,7386
5971,6220,10835
10895,10894,10896
344,1491,1495
2226,2145,2227
11058,8310,11060
8218,6814,8217
1084,21,2694
3632,3627,3626
8317,8327,11209
8194,6126,6601
3680,3694,3695
5120,5113,5119
9599,9612,9611
10897,7139,7141
5593,3405,5576
4297,4405,4403
11502,10135,11398
7137,8238,8239
6573,6456,6570
2770,8989,11216
7171,8283,8282
2770,11216,2771
7385,7383,7384
3891,5405,5404
5934,5575,3884
3872,5523,5521
7171,6141,8283
8369,7141,8371
6689,10840,6688
5457,4438,4437
10947,7565,7507
10988,7763,10982
2374,2376,2375
10890,10892,10893
7164,6176,8190
11376,9915,11341
11182,6226,6223
10626,4900,4719
7084,7087,7071
3884,5695,5693
810,812,811
3741,3742,3743
5428,5632,3400
292,291,1521
8246,7190,8245
11277,11278,9693
1513,150,157
3667,3632,3631
1136,914,1137
2672,2674,1843
816,807,814
4497,4486,4498
2294,2293,2290
5493,4402,5502
1129,9381,1086
10156,10157,10170
10143,10157,10156
6390,6393,6392
452,1911,453
122,1483,82
8191,7172,8189
8076,8075,8074
5009,4990,5005
474,773,771
1410,1364,1365
9610,9624,9623
8191,7172,8189
6468,6512,6507
10362,10363,11471
8943,2947,8946
4675,4678,4697
2702,1106,1279
2031,11221,10492
7812,10989,7800
1374,1369,1353
11367,9797,11308
1581,1728,1729
7607,7385,7386
4033,3304,10521
8977,2786,8975
1372,904,903
2689,2688,849
5082,5079,5078
8165,8168,5988
242,515,117
6331,7130,8193
8649,8648,8582
6969,6953,6954
999,1126,816
7089,7088,7092
5548,5501,5500
7516,7612,7529
4673,4674,4646
9265,1679,9262
1274,863,1275
3360,5547,5611
599,601,600
6637,8325,6636
4873,4874,10624
5577,5576,3405
3886,3888,3891
6998,6999,7267
6390,6393,6392
8784,8788,8789
10965,7706,10970
8812,8811,8809
5581,5578,5579
8969,8983,1655
287,211,210
141,138,139
9049,9060,2754
9276,9287,842
2990,2993,2992
8901,8900,8879
7506,7509,7508
377,164,376
8819,8830,8741
4866,5320,5321
7340,7342,7616
10112,10113,10126
4947,4940,4942
854,2654,2652
8020,7988,7989
2620,654,2619
8376,8388,8407
8809,8804,8805
2849,2850,2813
5601,5719,5603
8376,8407,8375
6015,6017,6016
5802,5857,5800
7776,7780,7796
11521,10383,11468
6809,6111,6112
2086,9229,2085
5170,5177,5190
7030,6987,6988
9610,9624,9623
2785,2787,2786
6607,6608,6207
7926,11012,7929
242,515,117
7202,7213,7212
1668,1661,8991
8482,8540,8539
4344,4356,4355
8941,2940,2941
2090,2186,2187
6251,8235,6594
396,458,280
932,1074,1080
5236,5235,5247
6196,6199,6198
9114,9111,1766
9475,9480,9479
7195,8250,8253
6199,6136,8282
4091,4092,4093
7968,7960,7978
9609,9622,9621
3026,3030,3029
6635,8378,8388
5528,5529,8130
6279,8240,8239
8233,8417,8416
10156,10170,10169
6336,6339,6338
9011,2927,2132
7140,8239,8392
2598,2597,2596
8453,8430,8431
6497,6477,6478
7733,10976,7727
10737,10736,10515
3575,3589,3607
10485,2773,2772
6225,6244,6618
2441,2446,2449
10054,9930,9929
3183,3055,867
8191,7172,8189
8283,6204,6205
2680,2681,2704
5270,5289,5269
8281,8245,8243
5857,5811,5810
875,1254,1253
1359,1360,1941
9829,9841,9828
2998,2977,2999
4092,4096,4093
2147,3014,1266
7852,7854,11637
1077,1328,1327
9144,2589,2587
3806,3662,3807
9412,9417,9416
8559,8538,8533
10153,11408,11412
8191,7173,7174
6274,11096,6273
8200,8204,7240
4092,4096,4093
8910,8915,8916
6051,6009,6054
6279,6281,6280
6664,6874,8410
1652,8971,1809
6336,8394,6368
1894,745,11223
6322,6321,8349
3769,3752,3749
10112,10113,10126
6428,6559,6427
7031,7033,7032
963,977,962
5461,3363,5462
3777,3998,3818
8941,2940,2941
5593,5592,3406
5932,5501,3359
1501,421,420
5076,5064,5063
4937,4922,4921
4961,4962,4963
8413,6272,8410
8693,8694,8699
10156,10157,10170
1410,1364,1365
9844,9857,9856
9604,9617,9616
2691,23,616
4455,3345,4459
8531,8532,8528
6073,10903,6076
452,1911,453
8656,8692,8655
2673,2672,1303
5694,5714,5682
2633,793,2634
6779,11617,6919
2830,2832,2847
8552,8519,8516
7331,7334,7333
8016,11024,11022
8716,8714,8712
8041,8044,8045
6420,6841,6577
9610,9624,9623
4488,4489,4047
1661,1660,8993
3257,4026,4029
10156,10157,10170
5444,5549,4055
11516,10317,11451
4297,4403,4298
3377,3378,3379
3854,3446,3857
9261,1410,1365
1005,937,975
10486,10488,2015
3155,2166,2167
402,433,384
4508,4502,4505
9261,1365,9280
3437,5571,5570
1166,857,1167
6629,6701,6628
24,26,25
7540,7958,7539
9511,9385,9510
1654,1867,8974
999,994,993
8482,8540,8539
2546,2548,2549
3433,3516,3517
10516,3459,10735
1867,1655,8983
8292,8294,8207
9498,9864,9877
7102,7103,6970
689,801,711
2274,2276,2275
8241,8307,8281
3459,10681,10735
8976,603,583
6805,6694,8345
6685,5980,6684
7897,7904,7899
9610,9624,9623
7849,7855,7844
1073,2675,701
8106,8104,8105
2483,2484,112
2355,2357,2356
8165,8168,5988
2028,2027,1883
4352,4356,4343
6930,6933,6932
6187,8155,6283
7202,7213,7212
1377,907,919
7911,7910,7908
5027,5071,5072
6278,8220,8221
11377,9928,11345
9368,1598,1597
8242,6143,8327
6573,6456,6570
6529,6530,6739
3720,4160,3721
1118,1240,2676
8388,8408,8387
11516,10317,11451
10613,5051,10605
11172,11174,10896
5371,5315,5314
5849,5772,10775
10090,10103,10102
2012,9206,9205
3439,4406,5664
5809,5814,5810
8418,8234,8236
3321,3317,3322
8362,8381,7145
9432,9435,9431
2581,2582,2551
8377,8380,8379
5719,3511,3843
7193,6880,8270
8201,8204,8203
10485,2773,2772
8893,10674,5753
6545,6477,6497
481,767,1640
7214,6777,6822
2537,2535,2536
11167,8684,8682
6639,8139,6638
6709,6867,8140
8113,8110,11037
6260,7153,7154
6935,7096,7095
6580,8146,8147
8228,7147,8373
6312,6315,6314
7143,7148,6209
7149,6208,6209
6709,6024,6868
9480,9484,9483
8418,8236,8420
6515,6516,6520
2590,2605,2581
5258,5291,5289
4626,4625,4699
3259,5397,5398
303,302,1544
8372,7145,8381
11256,9614,9613
312,1503,74
7630,7631,7565
6477,6480,6479
6835,6384,6357
6294,6363,6840
737,553,2115
8437,8438,8433
5953,6704,5968
447,446,806
7192,8272,8274
8445,8449,8458
159,316,239
7100,7101,6929
8002,8001,7999
8087,8094,8089
8882,8881,10679
10722,4109,5710
5656,5619,5650
2275,2367,2369
8589,8540,8551
8198,8199,6632
5187,5174,5184
6506,6851,6505
400,191,399
4402,5493,4298
8205,6817,6820
8383,8370,8390
8590,8591,8593
8708,8709,8676
6556,10836,10743
8390,8371,8391
6750,6545,6547
5855,5908,5850
11168,8717,8576
5824,5832,5831
6060,5986,6088
985,919,918
7202,7213,7212
7194,8253,11058
8607,8685,8686
8496,8551,8540
8537,8533,8538
1219,1185,19
8706,8715,8708
5865,5916,5914
1057,1058,1104
5193,10699,10809
6607,6207,6204
11356,9654,11265
8853,8854,8855
7999,8000,7998
11448,10303,10302
7457,7294,7557
3657,3778,3779
4491,4512,4511
5683,3471,3470
6797,6912,7132
8428,8431,8430
5861,5832,5865
1565,437,1537
8551,8505,8552
325,301,546
701,1038,1037
8486,8482,8539
5774,5808,5805
4363,10596,4319
5781,5831,5830
10139,10140,10153
8487,8543,8541
6271,11186,11183
2903,8778,8777
8519,11122,8522
5792,5851,5848
2997,957,925
9964,9967,9963
11305,9778,11670
8321,7183,7184
6965,6974,6921
9697,9709,9696
8520,8560,8557
3168,10490,3036
5939,4400,3970
5851,5850,5908
6131,6672,6673
910,912,911
491,490,483
4982,4791,4884
8856,8888,8887
3828,4056,3241
5437,3279,3278
8479,8482,8481
9379,1769,1768
3588,3590,3591
5035,5037,5038
2868,2801,8965
3824,3826,3827
147,115,114
4728,4727,4881
935,936,687
7942,7968,7978
3099,2745,2742
3041,2261,2262
2034,2159,2153
782,1855,2668
1401,1164,1402
8463,8464,8480
2356,2367,2275
11280,9699,9698
6888,6890,6889
4606,4881,4624
816,995,999
5205,5207,10691
8480,8464,8465
8695,8696,8697
10984,10985,7787
8909,8916,8891
240,239,258
2355,2356,2275
8409,11180,11652
9328,672,671
1713,1710,1711
9150,9155,9153
8369,8370,6232
2414,9382,2410
5781,5831,5830
2511,2488,2489
1645,1647,9281
6779,6781,10918
6076,10903,10908
7403,7530,8128
1057,2990,2991
9159,8808,9155
955,959,885
2583,2582,2579
7607,7385,7386
3015,2682,1120
10143,10144,10157
3112,3107,2736
8076,8067,8082
2446,2450,2449
6626,6628,6627
6638,8139,6870
5392,5387,5388
8503,8505,8504
11036,8110,8109
90,325,259
8856,8874,8889
7151,6208,7149
5806,10658,10777
4506,4474,5543
305,1921,806
6652,6654,6653
19,1186,22
7342,7359,7360
4535,4534,4584
5809,5815,5814
2946,8943,8838
6870,6873,6872
3641,3640,3639
2210,920,2217
8350,6092,6687
8487,8541,8484
6832,6323,8397
6515,6516,6520
9159,8808,9155
4204,4530,4382
2323,2325,2272
9326,667,9316
8644,8643,8636
2492,2486,2491
1437,1438,2045
2567,3159,3158
6363,6292,6362
8575,11145,11143
1841,1844,1843
8588,8591,8590
5833,5844,5843
8925,8913,8917
7985,7993,7990
3418,4063,3348
3073,3027,3028
5955,5957,5956
10915,7234,7233
1854,1862,1860
2611,2596,2597
8233,5942,5946
7230,6168,7231
11358,9680,11273
11115,11116,8496
985,919,918
7008,8322,7007
8652,8658,8657
8646,8650,8651
7228,6822,6823
1722,1590,1724
8665,8653,8666
1271,2625,2623
8438,8439,8570
1146,1142,1143
8644,8677,8662
8615,8647,8614
9934,9939,9938
9325,588,9322
7804,7805,7791
8660,8658,8665
3447,3439,3442
8082,8073,8072
3075,2480,2481
8651,8653,8652
8670,8671,8624
9847,9861,9860
2631,718,716
558,3187,3186
11283,9705,9704
3014,1265,1266
1143,1085,1075
8654,8651,8655
8090,8088,8091
8690,8689,8688
7464,7616,7617
8582,8647,8583
3600,3603,3604
8609,8686,8687
3812,3811,4000
8923,8914,8925
8696,8691,8692
5806,5855,5850
8656,8692,8655
20,1082,1219
6447,6450,6449
8292,8290,8293
3770,3771,3772
276,130,275
8696,8678,8697
6231,6233,6232
11445,10290,10289
839,689,711
4336,4342,4334
3680,3679,3694
6497,6477,6478
6529,6530,6739
5336,5346,5339
815,822,807
4369,4295,4371
8705,8713,8714
7887,7891,7907
1362,1337,1363
2963,3051,3045
2019,3127,2711
1137,1328,1077
2262,3040,3041
3812,3809,3811
1664,1663,1743
8153,6653,8137
5953,6704,5968
3851,3963,3852
2974,886,887
6867,6864,8141
8602,8601,8603
1179,1290,1083
9610,9622,9609
7149,7152,7151
11107,8364,8357
5904,5905,5891
3512,3514,3515
1437,1438,2045
11204,6234,6634
2337,2331,2335
6321,6087,6086
6652,6654,6653
758,487,759
5706,3794,3793
1959,82,81
6749,6545,6750
1179,1290,1083
215,1922,1923
6261,10854,10868
8590,8593,8592
7551,7534,7560
8644,8643,8636
3642,3639,3683
217,216,199
8615,8594,8616
8657,8660,8659
204,243,30
5308,5309,5310
2726,2843,2839
4630,4639,4640
11133,11134,11135
3228,3283,3229
1250,634,1066
2448,2425,2447
5650,5618,5651
6196,6199,6198
8412,6719,5600
6204,6206,6205
6198,8282,8283
6246,6248,6247
10367,10379,10366
8409,11180,11652
8700,8702,8701
5790,5794,5791
8676,8710,8677
8716,8714,8712
8671,8705,8672
8709,8715,8712
5777,5842,5778
8907,8910,8909
5914,5915,5913
8701,8670,8700
789,662,585
5765,5812,5766
10139,10140,10153
3568,3476,3569
8681,11165,11166
7887,7879,7891
11009,7874,11003
8226,7150,7146
2248,1632,1621
1333,1038,2674
8769,8742,8743
3399,3844,5427
6012,6657,6656
7331,7339,7586
9394,9390,9525
8196,8192,8191
8,333,9
10554,5324,5337
8139,6873,6870
6969,6927,6953
8644,8675,8676
2282,2285,9068
8577,8629,8639
1813,9281,9289
11172,11174,10896
10554,5324,5337
5913,8897,5909
520,1538,521
10696,5013,4988
474,770,773
10013,10017,10049
5981,5983,5982
2775,8981,8985
2405,2403,2406
3981,5532,5448
3327,5450,3329
3470,3472,3473
4961,4962,4963
8357,8405,8363
1591,1589,1590
3823,3822,3906
10905,10906,10907
6434,6423,6564
9935,9936,9940
9368,1598,1597
1040,900,1319
8549,8602,8606
1408,2244,1633
10529,5013,10696
5105,10712,5093
10469,10064,10468
4140,4048,4061
745,11224,11223
6689,10840,6688
8573,8571,11661
4964,4963,4968
7985,7993,7990
7657,7673,7674
2068,2067,9286
127,94,93
7569,7519,7554
8918,8920,8930
5447,5441,5446
8094,8119,8089
2418,2423,2417
7517,7508,7478
6452,6471,6451
7559,7594,7319
4673,4674,4646
8369,8371,8370
6886,7196,7225
8411,6720,6719
7525,7352,7548
9610,9622,9609
1143,1142,1085
2430,2428,2429
9597,9611,9610
6091,6092,6090
1399,919,986
8638,8631,8632
8724,8723,6313
8237,8420,8236
850,2698,2699
2413,2364,2412
10614,4986,4991
6130,6658,6117
7090,7054,6696
4466,4476,4477
9612,9626,9625
3894,5657,5433
10572,4554,10824
8237,6827,6247
8734,8775,8733
816,807,814
7926,11012,7929
9597,9610,9609
1453,1444,1468
3155,2167,3156
1915,1925,1917
3936,3332,3217
10489,2133,11232
4385,4384,4304
842,877,1243
5651,5519,10739
9116,9112,1599
7786,10986,10984
2720,2723,2722
1713,1710,1711
3935,3934,4426
1332,1250,1066
8246,7190,8245
6639,8139,6638
8532,8565,8562
1179,1290,1083
3602,4096,4095
422,419,326
4170,4048,4140
335,9173,9225
7419,7420,7581
8065,8105,8051
2151,1949,11220
3887,5631,5699
5617,1948,2151
3078,2545,3079
9034,9182,9191
11437,10262,10249
618,1306,1307
6779,11617,6919
4344,4356,4355
7996,7998,7997
7644,7829,7830
2578,2575,3080
3518,5516,5517
10516,3459,10735
7153,8418,8420
3162,2181,2707
9154,9382,2459
3513,5667,3514
3366,3362,5566
8969,8983,1655
6001,5979,6685
8958,2777,8993
6445,6403,6436
554,556,555
8076,8075,8074
7793,7813,7817
4941,4946,10525
10486,10487,10488
6227,6230,6229
1409,2246,2245
3124,3125,3120
1945,1951,1942
9037,2241,2240
2440,2448,2447
8822,8823,8791
2599,2598,2379
